index,speaker,speaker_label,gender,dialogue_id,utterance_id,utterance,context_history_count,gold_emotion,pred_emotion,is_correct,resolved_system_prompt,resolved_user_prompt,audio_attached,video_attached,video_frames_count,raw_model_output
38,Joey,P3,male,4,8,"They’re just ten blocks away, if I run, I can make it.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P3: Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!
- [U6] Speaker=P2: Oh wait, Joey, you can’t go like that! You stink!
- [U7] Speaker=P3: Look, I know I feel asleep before I could shower and now I don’t have time!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 4
- Utterance_ID: 8
- Text: They’re just ten blocks away, if I run, I can make it.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
39,Chandler,P1,male,5,0,You’re coming on to the entire room!  I’m Chandler.,0,Anger,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 5
- Utterance_ID: 0
- Text: You’re coming on to the entire room!  I’m Chandler.
Please predict the emotion label for this utterance.

",True,1,12,"{""emotion"": ""Joy""}"
40,Chandler,P1,male,5,1,Hi.,1,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: You’re coming on to the entire room!  I’m Chandler.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 5
- Utterance_ID: 1
- Text: Hi.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
41,Marjorie,P2,male,5,2,Hi.,2,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: You’re coming on to the entire room!  I’m Chandler.
- [U1] Speaker=P1: Hi.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 5
- Utterance_ID: 2
- Text: Hi.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
42,Chandler,P1,male,5,3,You mind if I,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: You’re coming on to the entire room!  I’m Chandler.
- [U1] Speaker=P1: Hi.
- [U2] Speaker=P2: Hi.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 5
- Utterance_ID: 3
- Text: You mind if I
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
43,Marjorie,P2,male,5,4,"No, please.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P1: Hi.
- [U2] Speaker=P2: Hi.
- [U3] Speaker=P1: You mind if I

Target utterance information:
- Speaker: P2
- Dialogue_ID: 5
- Utterance_ID: 4
- Text: No, please.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
44,Chandler,P1,male,5,5,"So uh, what are you in for?",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P2: Hi.
- [U3] Speaker=P1: You mind if I
- [U4] Speaker=P2: No, please.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 5
- Utterance_ID: 5
- Text: So uh, what are you in for?
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
45,Marjorie,P2,male,5,6,I talk in my sleep.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P1: You mind if I
- [U4] Speaker=P2: No, please.
- [U5] Speaker=P1: So uh, what are you in for?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 5
- Utterance_ID: 6
- Text: I talk in my sleep.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
46,Chandler,P1,male,5,7,"What a coincidence, I listen in my sleep.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P2: No, please.
- [U5] Speaker=P1: So uh, what are you in for?
- [U6] Speaker=P2: I talk in my sleep.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 5
- Utterance_ID: 7
- Text: What a coincidence, I listen in my sleep.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
47,Joey,P3,male,5,8,So why don’t you give me your number?,3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P1: So uh, what are you in for?
- [U6] Speaker=P2: I talk in my sleep.
- [U7] Speaker=P1: What a coincidence, I listen in my sleep.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 5
- Utterance_ID: 8
- Text: So why don’t you give me your number?
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
48,Joey,P1,male,6,0,Previously on Friends.,0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 6
- Utterance_ID: 0
- Text: Previously on Friends.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
49,Monica,P2,female,6,1,I don’t know exactly. It’s-it’s sorta like wrestling.,1,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Previously on Friends.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 6
- Utterance_ID: 1
- Text: I don’t know exactly. It’s-it’s sorta like wrestling.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
50,Phoebe,P3,female,6,2,Oh?!,2,Surprise,Surprise,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Previously on Friends.
- [U1] Speaker=P2: I don’t know exactly. It’s-it’s sorta like wrestling.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 6
- Utterance_ID: 2
- Text: Oh?!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Surprise""}"
51,Monica,P1,female,7,0,"Yeah, but without the costumes.",0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 7
- Utterance_ID: 0
- Text: Yeah, but without the costumes.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
52,Phoebe,P2,female,7,1,Oh.,1,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Yeah, but without the costumes.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 7
- Utterance_ID: 1
- Text: Oh.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
53,Joey,P3,male,7,2,"And it’s not fake, it’s totally brutal.",2,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Yeah, but without the costumes.
- [U1] Speaker=P2: Oh.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 7
- Utterance_ID: 2
- Text: And it’s not fake, it’s totally brutal.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
54,Chandler,P4,male,7,3,"Yeah, it’s two guys in a ring, and the rules are: “They’re",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Yeah, but without the costumes.
- [U1] Speaker=P2: Oh.
- [U2] Speaker=P3: And it’s not fake, it’s totally brutal.

Target utterance information:
- Speaker: P4
- Dialogue_ID: 7
- Utterance_ID: 3
- Text: Yeah, it’s two guys in a ring, and the rules are: “They’re
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
55,Monica,P1,female,7,4,"So you can like, bite, and pull people’s hair and stuff?",3,Surprise,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: Oh.
- [U2] Speaker=P3: And it’s not fake, it’s totally brutal.
- [U3] Speaker=P4: Yeah, it’s two guys in a ring, and the rules are: “They’re

Target utterance information:
- Speaker: P1
- Dialogue_ID: 7
- Utterance_ID: 4
- Text: So you can like, bite, and pull people’s hair and stuff?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
56,Ross,P5,female,7,5,"Yeah, anything goes, except ah, eye gouging and fish hooking.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P3: And it’s not fake, it’s totally brutal.
- [U3] Speaker=P4: Yeah, it’s two guys in a ring, and the rules are: “They’re
- [U4] Speaker=P1: So you can like, bite, and pull people’s hair and stuff?

Target utterance information:
- Speaker: P5
- Dialogue_ID: 7
- Utterance_ID: 5
- Text: Yeah, anything goes, except ah, eye gouging and fish hooking.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
